Tag,Parent_Tag,Attr_For,Num_Children,Num_Siblings,Depth,X_Percent,Y_Percent,Font_Size,Font_Weight,Is_Text,Nearest_Color,Nearest_Bg_Color,Distance_From_Input,Class
i,div,0.0,0.0,0.125,0.75,0.1122,0.9079999999999999,0.2105,0.25,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.625,0.5102,0.9068,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.25,0.6875,0.1122,0.9079999999999999,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.0,0.6875,0.102,0.9227,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.25,0.6875,0.1122,0.9057,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.125,0.5625,0.102,0.9057,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.125,0.5,0.102,0.9057,0.2105,0.0,0.0,grey,black,1.0,None
span,h2,0.0,0.1111,0.125,0.6875,0.2245,0.9011,1.0,0.0,0.0,grey,black,1.0,None
h2,div,0.0,0.2222,0.0,0.625,0.1122,0.9023,1.0,0.0,0.0,grey,black,1.0,None
i,span,0.0,0.0,0.0,0.4375,0.0,0.9023,0.5263,0.0,0.0,white,black,1.0,None
i,div,0.0,0.0,0.125,0.75,0.1122,0.9057,0.2105,0.25,0.0,grey,black,1.0,None
a,li,0.0,0.2222,0.0,0.3125,0.9592,0.8932,0.2105,0.0,0.0,grey,black,1.0,None
ul,div,0.0,0.3333,0.0,0.1875,0.0,0.0,0.2105,0.0,0.0,grey,black,1.0,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9042,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9545,0.5,0.0,1.0,grey,black,0.0034,None
div,td,0.0,0.0,0.0,0.8667,0.4286,0.8995,0.5,0.0,1.0,grey,black,0.064,None
div,div,0.0,0.1111,0.375,0.5625,0.5306,0.9205,0.2105,0.0,0.0,grey,black,1.0,None
span,button,0.0,0.0,0.125,0.75,0.5714,0.9079999999999999,0.2105,0.25,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.25,0.375,0.2347,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
div,None,0.0,0.2222,0.0,0.0625,0.0,0.8932,0.2105,0.0,0.0,grey,black,1.0,None
a,li,0.0,0.2222,0.0,0.4375,0.1633,0.9148,0.2105,0.0,0.0,grey,white,1.0,None
li,ul,0.0,0.1111,0.25,0.375,0.1633,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.25,0.375,0.1122,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
ul,div,0.0,0.3333,0.375,0.3125,0.1122,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.0,0.0,0.375,0.5918,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,1.0,0.375,0.5625,0.1122,0.9205,0.2105,0.0,0.0,grey,black,1.0,None
b,a,0.0,0.0,0.125,0.5,0.2143,0.917,0.2105,1.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.75,0.375,0.0,0.9420000000000001,0.2105,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.75,0.375,0.0,0.9386,0.2105,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.1111,0.125,0.375,0.0,0.9011,0.2105,0.0,0.0,grey,black,1.0,None
div,li,0.0,0.2222,0.0,0.3125,0.0,0.9011,0.2105,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.25,0.25,0.0,0.9011,0.2105,0.0,0.0,grey,black,1.0,None
b,a,0.0,0.0,0.125,0.375,1.0,0.8955,0.2105,1.0,0.0,grey,black,1.0,None
a,div,0.0,0.0,0.0526,0.4,0.0,0.8603,0.5,1.0,1.0,white,black,0.0271,None
div,div,0.0,0.1111,0.0,0.5625,0.102,0.9,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.375,0.3125,0.5918,0.9148,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.0,0.6875,0.102,0.9432,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9295,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.8125,0.1633,0.9625,0.5,0.0,0.0,grey,white,1.0,None
div,div,0.0,0.1111,0.0,0.875,0.102,0.9818,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.8125,0.1122,0.9625,0.5,0.0,0.0,grey,white,1.0,None
div,li,0.0,0.2222,0.125,0.3125,0.0,0.9193,0.5,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.2222,0.25,0.25,0.0,0.9193,0.5,0.0,0.0,grey,black,1.0,None
i,button,0.0,0.0,0.125,0.5625,0.0204,0.9148,0.6667,0.25,0.0,white,black,1.0,None
button,li,0.0,0.2222,0.0,0.5,0.0,0.9136,0.5,0.0,0.0,white,black,1.0,None
li,ul,0.0,0.1111,0.0,0.4375,0.0,0.9136,0.5,0.0,0.0,grey,black,1.0,None
ul,div,0.0,0.1111,0.0,0.375,0.0,0.9136,0.5,0.0,0.0,grey,black,1.0,None
i,span,0.0,0.0,0.0,0.4375,0.0,0.9205,0.7,0.25,0.0,white,black,1.0,None
hr,div,0.0,0.0,0.25,0.75,0.1122,0.9273,0.5,0.0,0.0,grey,black,1.0,None
small,div,0.0,0.1111,0.0,0.6875,0.1735,0.9205,0.4,0.0,0.0,grey,black,1.0,None
h4,div,0.0,0.1111,0.125,0.75,0.1122,0.9443,0.6,0.0,0.0,grey,black,1.0,None
None,body,0.0,0.1111,0.375,0.0,0.0,0.8932,0.5,0.0,0.0,grey,white,1.0,None
span,div,0.0,0.1111,0.125,0.875,0.1939,0.9523,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.8125,0.102,0.9852,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9545,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9432,0.5,0.0,0.0,grey,black,1.0,None
button,div,0.0,0.2222,0.0,0.6875,0.5102,0.9068,0.2105,0.25,0.0,grey,white,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9364,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.375,0.8125,0.1122,0.9511,0.5,0.0,0.0,grey,white,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9295,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.125,0.625,0.1122,0.9057,0.2105,0.0,0.0,grey,black,1.0,None
strong,div,0.0,0.0,0.0,0.875,0.1633,0.9636,0.2105,1.0,1.0,grey,black,1.0,None
span,h4,0.0,0.0,0.0,0.75,0.1122,0.9795,0.3684,0.0,1.0,grey,black,1.0,None
a,li,0.0,0.0,0.0,0.4375,0.0,0.9307,0.2105,0.0,1.0,white,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9659,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.0,0.6875,0.102,0.9659,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.8125,0.102,0.9818,0.5,0.0,0.0,grey,black,1.0,None
hr,div,0.0,0.0,0.0,0.75,0.1122,0.9682,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9705,0.5,0.0,0.0,grey,black,1.0,None
h4,div,0.0,0.1111,0.25,0.6875,0.1122,0.9795,0.6,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.0,0.6875,0.102,0.9705,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.0,0.625,0.102,0.9784,0.5,0.0,0.0,grey,black,1.0,None
h4,div,0.0,0.1111,0.25,0.75,0.1122,0.9716,0.6,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.375,0.5625,0.102,0.9784,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.0,0.25,0.75,0.1122,0.9739,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.0,0.25,0.75,0.1122,0.9739,0.5,0.0,0.0,grey,black,1.0,None
hr,div,0.0,0.0,0.0,0.75,0.1122,0.9761,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.0,0.875,0.102,0.9852,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.0,0.6875,0.102,0.9739,0.5,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.0,0.0,0.9333,0.1327,0.9011,0.5,0.0,1.0,grey,black,0.0038,None
span,a,0.0,0.0,0.0,0.4,0.8673,0.8540000000000001,0.5,0.0,1.0,grey,black,0.1552,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9356,0.5,0.0,1.0,grey,black,0.0034,None
div,div,0.0,0.3333,0.0,0.625,0.102,0.9898,0.2105,0.0,0.0,grey,black,1.0,None
ul,div,0.0,0.2222,0.25,0.6875,0.1122,0.9943,0.2105,0.0,0.0,grey,black,1.0,None
hr,div,0.0,0.0,0.0,0.75,0.1122,0.9682,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9705,0.2105,0.0,0.0,grey,black,1.0,None
h4,div,0.0,0.1111,0.25,0.75,0.1122,0.9716,0.3684,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.375,0.8125,0.1122,0.9511,0.2105,0.0,0.0,grey,white,1.0,None
div,div,0.0,0.1111,0.0,0.9375,0.1122,0.9818,0.2105,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.125,0.75,0.1122,0.9943,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.0,0.6875,0.102,0.9364,0.2105,0.0,0.0,grey,black,1.0,None
i,a,0.0,0.0,0.125,0.875,0.1122,0.9966,0.2105,0.25,0.0,grey,black,1.0,None
hr,div,0.0,0.0,0.25,0.75,0.1122,0.9409,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.375,0.8125,0.2143,0.9477,0.2105,0.0,0.0,grey,white,1.0,None
a,li,0.0,0.2222,0.0,0.8125,0.1122,0.9966,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.0,0.6875,0.102,0.9432,0.2105,0.0,0.0,grey,black,1.0,None
h4,div,0.0,0.1111,0.125,0.75,0.1122,0.9443,0.3684,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.125,0.75,0.1122,0.9966,0.2105,0.0,0.0,grey,black,1.0,None
i,a,0.0,0.0,0.125,0.875,0.1122,0.9943,0.2105,0.25,0.0,grey,black,1.0,None
a,li,0.0,0.2222,0.0,0.8125,0.1122,0.9943,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.375,0.8125,0.1122,0.9477,0.2105,0.0,0.0,grey,white,1.0,None
a,li,0.0,0.1111,0.0,0.3125,0.8571,0.8932,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.125,0.8125,0.102,0.9852,0.2105,0.0,0.0,grey,black,1.0,None
span,a,0.0,0.0,0.125,0.5,0.1735,0.9159,0.2105,0.0,1.0,grey,black,1.0,None
a,div,0.0,0.0,0.125,0.375,0.0,0.9011,0.2105,1.0,1.0,white,black,1.0,None
div,div,0.0,0.0,0.25,0.75,0.1122,0.9739,0.2105,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.1111,0.125,0.875,0.2959,0.9477,0.2105,0.0,0.0,grey,black,1.0,None
hr,div,0.0,0.0,0.25,0.6875,0.1122,0.9875,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.2222,0.375,0.8125,0.3265,0.9477,0.2105,0.0,0.0,grey,white,1.0,None
div,div,0.0,0.0,0.0,0.9375,0.1122,0.9852,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,0.0,0.875,0.102,0.9852,0.2105,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.1111,0.125,0.875,0.4388,0.9477,0.2105,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.0,0.125,0.75,0.1224,0.9079999999999999,0.0526,0.0,1.0,grey,black,1.0,None
span,button,0.0,0.0,0.125,0.5625,0.0306,0.9136,0.2105,0.0,1.0,white,black,1.0,None
span,span,0.0,0.0,0.0,0.9375,0.4388,0.9477,0.2105,0.0,1.0,grey,black,1.0,None
div,div,0.0,0.1111,0.375,0.5625,0.102,0.9898,0.2105,0.0,0.0,grey,black,1.0,None
a,li,0.0,0.0,0.0,0.4375,0.0,0.925,0.2105,0.0,1.0,white,black,1.0,None
button,div,0.0,0.0,0.125,0.625,0.39799999999999996,0.9068,0.2105,0.25,1.0,grey,white,1.0,None
a,li,0.0,0.0,0.0,0.4375,0.0,0.9364,0.2105,0.0,1.0,white,black,1.0,None
strong,div,0.0,0.0,0.125,0.875,0.1122,0.9477,0.2105,1.0,1.0,grey,black,1.0,None
span,div,0.0,0.0,0.125,0.8125,0.1224,0.9102,0.0526,0.0,1.0,grey,black,1.0,None
span,h4,0.0,0.0,0.0,0.8125,0.1122,0.9591,0.3684,0.0,1.0,grey,black,1.0,None
a,li,0.0,0.0,0.0,0.4375,0.0,0.9420000000000001,0.2105,0.0,1.0,white,black,1.0,None
strong,div,0.0,0.0,0.125,0.875,0.2245,0.9477,0.2105,1.0,1.0,grey,black,1.0,None
div,div,0.0,0.1111,0.0,0.9375,0.1122,0.9818,0.5,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.3333,0.0,0.6875,0.102,0.9705,0.2105,0.0,0.0,grey,black,1.0,None
span,div,0.0,0.1111,0.125,0.875,0.1837,0.9477,0.2105,0.0,0.0,grey,black,1.0,None
div,div,0.0,0.1111,1.0,0.625,0.102,0.9432,0.2105,0.0,0.0,grey,black,1.0,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9906,0.5,0.0,1.0,grey,black,0.0034,None
span,div,0.0,0.0,0.0,0.9333,0.1327,0.9168,0.5,0.0,1.0,grey,black,0.0038,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9152,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.8995,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9309,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9199,0.5,0.0,1.0,grey,black,0.0034,None
div,td,0.0,0.0,0.0,0.8667,0.3163,0.9152,0.5,0.0,1.0,grey,black,0.040999999999999995,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9812,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9403,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9639,0.5,0.0,1.0,grey,black,0.0034,None
a,li,0.0,0.0,0.0,0.4667,0.0,0.9011,0.5,0.0,1.0,white,black,0.0254,None
span,a,0.0,0.0,0.0526,0.4,0.898,0.8540000000000001,0.5,0.0,1.0,grey,black,0.1621,None
span,div,0.0,0.0,0.0526,0.9333,0.3163,0.8932,0.5667,0.5,1.0,grey,black,0.040999999999999995,None
div,td,0.0,0.0,0.0,0.8667,0.3163,0.9042,0.5,0.0,1.0,grey,black,0.040999999999999995,None
a,li,0.0,0.0,0.0,0.4667,0.0,0.8901,0.5,0.0,1.0,white,black,0.0256,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9262,0.5,0.0,1.0,grey,black,0.0034,None
span,a,0.0,0.0,0.0,0.8667,0.2959,1.0,0.5,0.0,1.0,grey,black,0.0373,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9592,0.5,0.0,1.0,grey,black,0.0034,None
span,div,0.0,0.0,0.0,0.9333,0.1327,0.9231,0.5,0.0,1.0,grey,black,0.0038,None
span,a,0.0,0.0,0.0,0.8667,0.39799999999999996,1.0,0.5,0.0,1.0,grey,black,0.057999999999999996,None
span,div,0.0,0.0,0.0526,0.9333,0.4286,0.8932,0.5667,0.5,1.0,grey,black,0.064,None
span,div,0.0,0.0,0.0,0.9333,0.1327,0.9074,0.5,0.0,1.0,grey,black,0.0038,None
span,button,0.0,0.0,0.0526,0.8667,0.5408,0.8681,0.5,0.25,1.0,white,black,0.0872,None
strong,div,0.0,0.0,0.0,0.875,0.1122,0.9636,0.2105,1.0,1.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.25,0.25,0.8878,0.8932,0.2105,0.0,0.0,grey,black,1.0,None
li,ul,0.0,0.1111,0.25,0.25,0.9592,0.8932,0.2105,0.0,0.0,grey,black,1.0,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9765,0.5,0.0,1.0,grey,black,0.0034,None
small,div,0.0,0.0,0.0,0.9333,0.1327,0.8948,0.4667,0.25,1.0,grey,black,0.0041,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9105,0.5,0.0,1.0,grey,black,0.0034,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9498,0.5,0.0,1.0,grey,black,0.0034,None
span,button,0.0,0.0,0.0526,0.7333,0.3878,0.887,0.5,0.25,1.0,grey,black,0.0555,None
span,div,0.0,0.0,0.0526,0.9333,0.1327,0.8932,0.5667,0.5,1.0,grey,black,0.0034,None
hr,div,0.0,0.0,0.0,0.75,0.1122,0.9568,0.5,0.0,0.0,grey,black,1.0,None
span,a,0.0,0.0,0.0526,0.4,0.9694,0.8540000000000001,0.5,0.0,1.0,grey,black,0.1756,None
a,div,0.0,0.0,0.0526,0.4,0.0,0.8791,0.5,1.0,1.0,white,black,0.0292,None
a,li,0.0,0.0,0.0,0.4667,0.0,0.8932,0.5,0.0,1.0,white,black,0.0253,None
a,div,0.0,0.0,0.0526,0.4,0.0,0.8681,0.5,1.0,1.0,white,black,0.0261,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9686,0.5,0.0,1.0,grey,black,0.0034,None
a,li,0.0,0.0,0.0,0.4667,0.0,0.887,0.5,0.0,1.0,white,black,0.0264,None
span,a,0.0,0.0,0.0,0.2667,0.0,0.8540000000000001,0.6333,0.0,1.0,grey,black,0.0292,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9733,0.5,0.0,1.0,grey,black,0.0034,None
a,li,0.0,0.0,0.0,0.4667,0.0,0.898,0.5,0.0,1.0,white,black,0.0253,None
span,button,0.0,0.0,0.0526,0.6667,0.551,0.8776,0.5,0.25,1.0,grey,black,0.0905,None
a,td,0.0,0.0,0.0526,0.8667,0.1327,0.9859,0.5,0.0,1.0,grey,black,0.0034,None
strong,div,0.0,0.0,0.125,0.875,0.3367,0.9477,0.2105,1.0,1.0,grey,black,1.0,None
input,div,0.0,0.0,0.125,0.4667,0.5397,0.6577,0.6818,0.0,0.0,grey,white,0.0,None
input,td,0.0,0.0,0.0,0.8667,0.1746,0.8739,0.6818,0.0,0.0,grey,black,0.0,None
div,div,0.0,0.1111,0.375,0.8667,0.5556,0.2526,0.5909,0.25,0.0,grey,white,0.1369,None
i,button,0.0,0.0,0.0,1.0,0.7937,0.2316,0.7273,0.25,0.0,grey,black,0.3699,None
div,div,0.0,0.4444,0.0,0.8,0.5556,0.2526,0.6364,0.25,0.0,grey,black,0.1367,None
button,div,0.0,0.1111,0.0,0.9333,0.9683,0.2316,0.6364,0.25,0.0,grey,black,0.6304,None
i,button,0.0,0.0,0.0,1.0,0.7619,0.2526,0.7273,0.25,0.0,grey,black,0.3494,None
div,div,0.0,0.1111,0.125,0.8667,0.9683,0.2316,0.5909,0.25,0.0,grey,white,0.629,None
div,div,0.0,0.2222,0.0,0.8,0.7937,0.2526,0.6364,0.25,0.0,grey,black,0.3845,None
button,div,0.0,0.1111,0.0,0.9333,0.7937,0.2526,0.6364,0.25,0.0,grey,black,0.3883,None
div,div,0.0,0.2222,0.25,0.2,0.5397,0.4947,0.6818,0.0,0.0,grey,black,0.0471,None
input,div,0.0,0.0,0.125,0.4,0.5397,0.4737,0.6818,0.0,0.0,grey,black,0.0,None
div,div,0.0,0.2222,0.0,0.3333,0.5397,0.4737,0.6818,0.0,0.0,grey,black,0.0191,None
div,div,0.0,0.1111,0.5,0.2667,0.5397,0.4737,0.6818,0.0,0.0,grey,black,0.0191,None
i,button,0.0,0.0,0.0,1.0,0.9841,0.2316,0.7273,0.25,0.0,grey,black,0.6409,None
button,div,0.0,0.1111,0.0,0.9333,0.7778,0.2316,0.6364,0.25,0.0,grey,black,0.359,None
div,div,0.0,0.1111,0.25,0.8667,0.7778,0.2316,0.5909,0.25,0.0,grey,white,0.3575,None
i,button,0.0,0.0,0.0,1.0,0.7619,0.2316,0.7273,0.25,0.0,grey,black,0.3262,None
i,button,0.0,0.0,0.0,1.0,0.873,0.2421,0.6364,0.25,0.0,grey,black,0.4981,None
span,a,0.0,0.0,0.0,0.8667,0.5238,1.0,0.6818,0.0,1.0,grey,black,0.5109,None
span,a,0.0,0.0,0.0,0.8667,0.5556,1.0,0.6818,0.0,1.0,grey,black,0.5488,None
button,div,0.0,0.1111,0.0,0.9333,0.5556,0.2526,0.6364,0.25,0.0,grey,black,0.1382,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.6316,0.6818,0.0,1.0,grey,black,0.0365,None
button,div,0.0,0.1111,0.0,0.9333,0.619,0.2316,0.6364,0.25,0.0,grey,black,0.146,None
button,div,0.0,0.1111,0.0,0.9333,0.5873,0.2526,0.6364,0.25,0.0,grey,black,0.1497,None
div,div,0.0,0.1111,0.125,0.8667,0.8571,0.2526,0.5909,0.25,0.0,grey,white,0.4818,None
i,button,0.0,0.0,0.0,1.0,0.8254,0.2526,0.7273,0.25,0.0,grey,black,0.4426,None
button,div,0.0,0.1111,0.0,0.9333,0.8254,0.2526,0.6364,0.25,0.0,grey,black,0.4315,None
div,div,0.0,0.1111,0.125,0.8667,0.8254,0.2526,0.5909,0.25,0.0,grey,white,0.43,None
i,button,0.0,0.0,0.0,1.0,0.7937,0.2526,0.7273,0.25,0.0,grey,black,0.3995,None
div,div,0.0,0.1111,0.125,0.8667,0.7937,0.2526,0.5909,0.25,0.0,grey,white,0.3868,None
i,button,0.0,0.0,0.0,1.0,0.9524,0.2316,0.7273,0.25,0.0,grey,black,0.5957,None
i,button,0.0,0.0,0.0,1.0,0.5556,0.2526,0.7273,0.25,0.0,grey,black,0.1454,None
button,div,0.0,0.1111,0.0,0.9333,0.9365,0.2316,0.6364,0.25,0.0,grey,black,0.5852,None
button,div,0.0,0.1111,0.0,0.9333,0.8095,0.2316,0.6364,0.25,0.0,grey,black,0.4032,None
div,div,0.0,0.1111,0.25,0.8667,0.8095,0.2316,0.5909,0.25,0.0,grey,white,0.4018,None
div,div,0.0,0.1111,0.0,0.6,1.0,0.4211,0.6364,0.25,0.0,grey,black,0.6704,None
i,div,0.0,0.0,0.0,0.6667,1.0,0.4211,0.7273,0.25,0.0,grey,black,0.6704,None
div,div,0.0,0.2222,0.25,0.3333,0.5397,0.4316,0.6818,0.0,0.0,grey,black,0.0748,None
i,div,0.0,0.0,0.125,0.4,0.5397,0.4421,0.9091,0.25,0.0,grey,black,0.0712,None
i,button,0.0,0.0,0.0,1.0,0.619,0.2526,0.7273,0.25,0.0,grey,black,0.1837,None
button,div,0.0,0.1111,0.0,0.9333,0.619,0.2526,0.6364,0.25,0.0,grey,black,0.17300000000000001,None
div,div,0.0,0.1111,0.375,0.8667,0.619,0.2526,0.5909,0.25,0.0,grey,white,0.1713,None
i,button,0.0,0.0,0.0,1.0,0.5873,0.2526,0.7273,0.25,0.0,grey,black,0.1592,None
div,div,0.0,0.1111,0.375,0.8667,0.5873,0.2526,0.5909,0.25,0.0,grey,white,0.1481,None
strong,div,0.0,0.0,0.375,0.3333,0.6349,0.0316,0.6818,1.0,1.0,grey,black,0.2153,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.5368,0.6818,0.0,1.0,grey,black,0.0365,None
button,div,0.0,0.0,0.125,0.2667,0.619,0.4842,0.6818,0.25,1.0,grey,black,0.1099,None
div,div,0.0,0.1111,0.375,0.8667,0.6825,0.2316,0.5909,0.25,0.0,grey,white,0.2207,None
i,button,0.0,0.0,0.0,1.0,0.6508,0.2316,0.7273,0.25,0.0,grey,black,0.1938,None
button,div,0.0,0.1111,0.125,0.9333,0.9206,0.2316,0.6364,0.25,0.0,grey,black,0.5495,None
button,div,0.0,0.1111,0.0,0.9333,0.6508,0.2316,0.6364,0.25,0.0,grey,black,0.1824,None
div,div,0.0,0.2222,0.0,0.8,0.8413,0.2316,0.6364,0.25,0.0,grey,black,0.4523,None
div,div,0.0,0.2222,0.125,0.8667,0.8413,0.2316,0.5909,0.25,0.0,grey,white,0.4546,None
i,button,0.0,0.0,0.0,1.0,0.8254,0.2316,0.7273,0.25,0.0,grey,black,0.4141,None
i,button,0.0,0.0,0.0,1.0,0.9206,0.2421,0.6364,0.25,0.0,grey,black,0.5582,None
button,div,0.0,0.1111,0.125,0.9333,0.873,0.2316,0.6364,0.25,0.0,grey,black,0.4891,None
button,div,0.0,0.1111,0.125,0.9333,0.8571,0.2316,0.6364,0.25,0.0,grey,black,0.4561,None
button,div,0.0,0.1111,0.125,0.9333,0.8889,0.2316,0.6364,0.25,0.0,grey,black,0.5163,None
i,button,0.0,0.0,0.0,1.0,0.8571,0.2316,0.7273,0.25,0.0,grey,black,0.4645,None
div,div,0.0,0.2222,0.125,0.8667,0.8889,0.2316,0.5909,0.25,0.0,grey,white,0.5149,None
div,div,0.0,0.1111,0.375,0.8667,0.6508,0.2316,0.5909,0.25,0.0,grey,white,0.1807,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.9053,0.6818,0.0,1.0,grey,black,0.0365,None
button,div,0.0,0.1111,0.0,0.9333,0.6508,0.2526,0.6364,0.25,0.0,grey,black,0.2041,None
div,div,0.0,0.2222,0.0,0.8,0.6825,0.2526,0.6364,0.25,0.0,grey,black,0.2433,None
button,div,0.0,0.1111,0.0,0.9333,0.5556,0.2316,0.6364,0.25,0.0,grey,black,0.0992,None
div,div,0.0,0.1111,0.125,0.8667,0.5556,0.2316,0.5909,0.25,0.0,grey,white,0.0979,None
button,div,0.0,0.1111,0.0,0.9333,0.6825,0.2316,0.6364,0.25,0.0,grey,black,0.2223,None
i,button,0.0,0.0,0.0,1.0,0.6825,0.2316,0.7273,0.25,0.0,grey,black,0.2336,None
div,div,0.0,0.1111,0.375,0.8667,0.7143,0.2316,0.5909,0.25,0.0,grey,white,0.2626,None
button,div,0.0,0.1111,0.0,0.9333,0.7143,0.2316,0.6364,0.25,0.0,grey,black,0.2642,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.8737,0.6818,0.0,1.0,grey,black,0.0365,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.6,0.6818,0.0,1.0,grey,black,0.0365,None
div,div,0.0,0.2222,0.0,0.8,0.9365,0.2316,0.6364,0.25,0.0,grey,black,0.5814,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.7579,0.6818,0.0,1.0,grey,black,0.0365,None
a,td,0.0,0.0,0.125,0.8667,0.2063,0.5053,0.6818,0.0,1.0,grey,black,0.0365,None
span,a,0.0,0.0,0.0,0.8667,0.4444,1.0,0.6818,0.0,1.0,grey,black,0.4062,None
